backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=2 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='66210'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ed7dba14: RESEARCH_MISS bot_id=2 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ed7dba14: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 11299b57: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.88), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=3 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='39257'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 11299b57: RESEARCH_MISS bot_id=3 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 11299b57: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK a8cf9b05: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=4 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='98199'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK a8cf9b05: RESEARCH_MISS bot_id=4 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK a8cf9b05: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 3b4bdd94: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.82), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=5 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='83555'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 3b4bdd94: RESEARCH_MISS bot_id=5 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 3b4bdd94: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 8a5f3fa3: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:29 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=6 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='38316'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 8a5f3fa3: RESEARCH_MISS bot_id=6 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 8a5f3fa3: RESEARCH bot_id=6 fee=0.50
backend-1       | INFO:     127.0.0.1:54886 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ca672b0a: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=7 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='29454'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ca672b0a: RESEARCH_MISS bot_id=7 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ca672b0a: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 9f4ac009: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:29 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=8 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='67961'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 9f4ac009: RESEARCH_MISS bot_id=8 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 9f4ac009: RESEARCH bot_id=8 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 33003215: STRATEGY bot_id=9 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.88), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=9 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='55458'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 33003215: RESEARCH_MISS bot_id=9 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 33003215: RESEARCH bot_id=9 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 03f60fa4: STRATEGY bot_id=10 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=10 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='96077'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 03f60fa4: RESEARCH_MISS bot_id=10 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 03f60fa4: RESEARCH bot_id=10 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_06_fact_checker id=10   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK df674902: STRATEGY bot_id=11 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.86), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=11 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='37349'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK df674902: RESEARCH_MISS bot_id=11 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK df674902: RESEARCH bot_id=11 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d592ff0e: STRATEGY bot_id=12 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=12 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='58007'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d592ff0e: RESEARCH_MISS bot_id=12 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d592ff0e: RESEARCH bot_id=12 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ba9ea001: STRATEGY bot_id=13 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=13 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='76138'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ba9ea001: RESEARCH_MISS bot_id=13 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ba9ea001: RESEARCH bot_id=13 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 929cf390: STRATEGY bot_id=14 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.87), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=14 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='90379'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 929cf390: RESEARCH_MISS bot_id=14 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 929cf390: RESEARCH bot_id=14 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_10_fact_checker id=14   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d5e09aaa: STRATEGY bot_id=15 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.80), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=15 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='27016'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d5e09aaa: RESEARCH_MISS bot_id=15 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d5e09aaa: RESEARCH bot_id=15 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 2c72ae52: STRATEGY bot_id=16 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:29 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=16 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='28468'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 2c72ae52: RESEARCH_MISS bot_id=16 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 2c72ae52: RESEARCH bot_id=16 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d424d8f1: bot_id=17 idle_streak=6 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d424d8f1: STRATEGY bot_id=17 action=RESEARCH reason='Mock: 2 research bounties available' idle=6 fee=0.75
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=17 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='7406'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d424d8f1: RESEARCH_MISS bot_id=17 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK d424d8f1: RESEARCH bot_id=17 fee=0.75
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ff65d797: STRATEGY bot_id=18 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.87), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=18 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='90379'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ff65d797: RESEARCH_MISS bot_id=18 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK ff65d797: RESEARCH bot_id=18 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_14_fact_checker id=18   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 524a7423: STRATEGY bot_id=19 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.80), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=19 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='27016'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 524a7423: RESEARCH_MISS bot_id=19 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 524a7423: RESEARCH bot_id=19 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK c8a4114f: STRATEGY bot_id=20 action=RESEARCH reason='Mock: 2 research bounties available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.89), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=20 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='25496'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK c8a4114f: RESEARCH_MISS bot_id=20 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK c8a4114f: RESEARCH bot_id=20 fee=0.50
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 607099e2: bot_id=21 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 607099e2: STRATEGY bot_id=21 action=RESEARCH reason='Mock: 2 research bounties available' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:15:29 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:15:29 [market_service] INFO: RESEARCH MISS: bot=21 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='20869'
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 607099e2: RESEARCH_MISS bot_id=21 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 607099e2: RESEARCH bot_id=21 fee=0.75
ticker-1        | 2026-02-20 14:15:29 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → RESEARCH   
ticker-1        | 2026-02-20 14:15:29 [bot_runner] INFO: TICK 166be994: STRATEGY bot_id=22 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:30 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=22 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='5122'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 166be994: RESEARCH_MISS bot_id=22 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 166be994: RESEARCH bot_id=22 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_18_fact_checker id=22   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK b61d4cda: STRATEGY bot_id=23 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:30 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=23 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='21574'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK b61d4cda: RESEARCH_MISS bot_id=23 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK b61d4cda: RESEARCH bot_id=23 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 72cf0c30: STRATEGY bot_id=24 action=RESEARCH reason='Mock: 2 research bounties available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: LLM confident (0.89), skipping tool
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=24 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='25496'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 72cf0c30: RESEARCH_MISS bot_id=24 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 72cf0c30: RESEARCH bot_id=24 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 39e502f4: bot_id=25 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 39e502f4: STRATEGY bot_id=25 action=RESEARCH reason='Mock: 2 research bounties available' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=25 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='20869'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 39e502f4: RESEARCH_MISS bot_id=25 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 39e502f4: RESEARCH bot_id=25 fee=0.75
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_21_crypto_whale id=25   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 338c9e99: STRATEGY bot_id=26 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: LLM confident (0.81), skipping tool
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=26 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='44380'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 338c9e99: RESEARCH_MISS bot_id=26 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 338c9e99: RESEARCH bot_id=26 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_22_fact_checker id=26   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK a8977152: STRATEGY bot_id=27 action=RESEARCH reason='Mock: 2 research bounties available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=27 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='42924'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK a8977152: RESEARCH_MISS bot_id=27 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK a8977152: RESEARCH bot_id=27 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_23_tech_optimist id=27   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 9f642dc1: STRATEGY bot_id=28 action=RESEARCH reason='Mock: 2 research bounties available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:30 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=28 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='33493'
backend-1       | INFO:     10.89.0.8:57418 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 9f642dc1: RESEARCH_MISS bot_id=28 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 9f642dc1: RESEARCH bot_id=28 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_24_doomer_bear  id=28   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK e79ca4bb: STRATEGY bot_id=29 action=RESEARCH reason='Mock: 2 research bounties available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/A_Feelin "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:15:30 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: Tool lookup returned no pageid for 'A Feelin'
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=29 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='20959'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK e79ca4bb: RESEARCH_MISS bot_id=29 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK e79ca4bb: RESEARCH bot_id=29 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_25_crypto_whale id=29   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 5765be39: STRATEGY bot_id=30 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [llm_client] INFO: Research: LLM confident (0.81), skipping tool
ticker-1        | 2026-02-20 14:15:30 [market_service] INFO: RESEARCH MISS: bot=30 market=7d03b280-897b-415c-9741-dfbbb777a8f3 answer='44380'
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 5765be39: RESEARCH_MISS bot_id=30 market=7d03b280-897b-415c-9741-dfbbb777a8f3 used_tool=False
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 5765be39: RESEARCH bot_id=30 fee=0.50
ticker-1        | 2026-02-20 14:15:30 [ticker] INFO: TICK @unit_26_fact_checker id=30   → RESEARCH   
ticker-1        | 2026-02-20 14:15:30 [bot_runner] INFO: TICK 00e1ac4e: STRATEGY bot_id=31 action=RESEARCH reason='Mock: 2 research bounties available' idle=3 fee=0.50
