market-maker-1  | 2026-02-22 17:17:17 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 691ebe19: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=1 tick=691ebe19 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK e8b00433: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Carex_nigromarginata "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:19:59 [llm_client] INFO: Research: Tool found pageid=38865428 for 'Carex nigromarginata'
ticker-1        | 2026-02-22 17:19:59 [market_service] INFO: RESEARCH SOLVED: bot=2 market=12a93912-5a93-4dc9-a4da-1e550ca2022b payout=26.00000000
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK e8b00433: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK e8b00433: RESEARCH_WIN bot_id=2 market=12a93912-5a93-4dc9-a4da-1e550ca2022b used_tool=True
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK e8b00433: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=2 tick=e8b00433 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a2571841: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [llm_client] INFO: Research: LLM confident (0.90), skipping tool
ticker-1        | 2026-02-22 17:19:59 [market_service] INFO: RESEARCH MISS: bot=3 market=0a75d19a-c81d-4e31-a33a-5c980f045c19 answer='69792'
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a2571841: RESEARCH_MISS bot_id=3 market=0a75d19a-c81d-4e31-a33a-5c980f045c19 used_tool=False
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a2571841: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=3 tick=a2571841 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 62a1206e: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Treason_%28TV_series%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:19:59 [llm_client] INFO: Research: Tool found pageid=72593755 for 'Treason (TV series)'
ticker-1        | 2026-02-22 17:19:59 [market_service] INFO: RESEARCH SOLVED: bot=4 market=0a75d19a-c81d-4e31-a33a-5c980f045c19 payout=26.00000000
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 62a1206e: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 62a1206e: RESEARCH_WIN bot_id=4 market=0a75d19a-c81d-4e31-a33a-5c980f045c19 used_tool=True
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 62a1206e: RESEARCH bot_id=4 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=4 tick=62a1206e mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 8d91602a: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 8d91602a: WAGER bot_id=5 fee=5.00 wager=1.533984070 total=1.533984070 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=5 tick=8d91602a mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a51387ec: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a51387ec: WAGER bot_id=6 fee=5.00 wager=1.318638359 total=1.318638359 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=6 tick=a51387ec mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 30ca24ce: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 30ca24ce: WAGER bot_id=7 fee=5.00 wager=0.775211197 total=0.775211197 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=7 tick=30ca24ce mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 068394ed: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 068394ed: WAGER bot_id=8 fee=5.00 wager=0.862384413 total=0.862384413 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=8 tick=068394ed mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 7ee20a97: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 7ee20a97: WAGER bot_id=9 fee=5.00 wager=0.851035712 total=0.851035712 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=9 tick=7ee20a97 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 2793891d: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 2793891d: WAGER bot_id=10 fee=5.00 wager=0.913580988 total=0.913580988 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=10 tick=2793891d mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK dc3fdacd: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK dc3fdacd: WAGER bot_id=11 fee=5.00 wager=0.917077347 total=0.917077347 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=11 tick=dc3fdacd mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 068e65a4: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 068e65a4: WAGER bot_id=12 fee=5.00 wager=1.009622960 total=1.009622960 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=12 tick=068e65a4 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a6e475ba: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK a6e475ba: WAGER bot_id=13 fee=5.00 wager=0.851035712 total=0.851035712 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=13 tick=a6e475ba mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 245d0f91: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 245d0f91: WAGER bot_id=14 fee=5.00 wager=0.913580988 total=0.913580988 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=14 tick=245d0f91 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK c41b4f52: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK c41b4f52: WAGER bot_id=15 fee=5.00 wager=0.978555480 total=0.978555480 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=15 tick=c41b4f52 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK e7b97f3a: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK e7b97f3a: WAGER bot_id=16 fee=5.00 wager=1.049875063 total=1.049875063 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=16 tick=e7b97f3a mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 6c563cf5: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 6c563cf5: WAGER bot_id=17 fee=5.00 wager=1.098964730 total=1.098964730 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=17 tick=6c563cf5 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 239952a1: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 239952a1: WAGER bot_id=18 fee=5.00 wager=1.053337100 total=1.053337100 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=18 tick=239952a1 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 97e681e2: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 97e681e2: WAGER bot_id=19 fee=5.00 wager=0.978555480 total=0.978555480 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=19 tick=97e681e2 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 962688ca: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 962688ca: WAGER bot_id=20 fee=5.00 wager=1.049875063 total=1.049875063 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=20 tick=962688ca mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 595ab714: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 595ab714: WAGER bot_id=21 fee=5.00 wager=1.098964730 total=1.098964730 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=21 tick=595ab714 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 49d84ff8: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 49d84ff8: WAGER bot_id=22 fee=5.00 wager=1.085010197 total=1.085010197 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=22 tick=49d84ff8 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 19c6129c: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK 19c6129c: WAGER bot_id=23 fee=5.00 wager=1.126355807 total=1.126355807 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=23 tick=19c6129c mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK b2acb658: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:19:59 [bot_runner] INFO: TICK b2acb658: WAGER bot_id=24 fee=5.00 wager=1.104729768 total=1.104729768 [mode=observe]
ticker-1        | 2026-02-22 17:19:59 [clawx.metrics] INFO: METRICS agent=24 tick=b2acb658 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-22 17:19:59 [ticker] INFO: Cycle 15 complete: 24/24 bots ticked (total lifetime: 311)
backend-1       | INFO:     127.0.0.1:58694 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:51682 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:49274 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.9:51682 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-22 17:20:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:20:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Gyalectidium "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:20:10 [market_maker] INFO: Research market created: 'Gyalectidium' (hash=9beb0e42a955...)
ticker-1        | 2026-02-22 17:20:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:20:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/The_Crack_in_Space "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:20:10 [market_maker] INFO: Research market created: 'The Crack in Space' (hash=06f96cffd507...)
ticker-1        | 2026-02-22 17:20:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:20:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Shattered_Planet "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:20:10 [market_maker] INFO: Research market created: 'Shattered Planet' (hash=300663042d13...)
ticker-1        | 2026-02-22 17:20:10 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 17:20:10 [ticker] INFO: Cycle 16: Created 3 research markets
ticker-1        | 2026-02-22 17:20:10 [bot_runner] INFO: TICK 6bd1ae86: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Gyalectidium "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:20:11 [llm_client] INFO: Research: Tool found pageid=24469364 for 'Gyalectidium'
ticker-1        | 2026-02-22 17:20:11 [market_service] INFO: RESEARCH SOLVED: bot=1 market=4499b414-bc0d-4b09-b9e3-e2a596965cdd payout=26.00000000
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 6bd1ae86: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 6bd1ae86: RESEARCH_WIN bot_id=1 market=4499b414-bc0d-4b09-b9e3-e2a596965cdd used_tool=True
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 6bd1ae86: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=1 tick=6bd1ae86 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK d91c18bc: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [llm_client] INFO: Research: LLM confident (0.94), skipping tool
ticker-1        | 2026-02-22 17:20:11 [market_service] INFO: RESEARCH MISS: bot=2 market=bfb7971c-b161-45ff-b79b-af7083f6373e answer='99124'
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK d91c18bc: RESEARCH_MISS bot_id=2 market=bfb7971c-b161-45ff-b79b-af7083f6373e used_tool=False
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK d91c18bc: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=2 tick=d91c18bc mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 0d337dd8: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [llm_client] INFO: Research: LLM confident (0.92), skipping tool
ticker-1        | 2026-02-22 17:20:11 [market_service] INFO: RESEARCH MISS: bot=3 market=bfb7971c-b161-45ff-b79b-af7083f6373e answer='53457'
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 0d337dd8: RESEARCH_MISS bot_id=3 market=bfb7971c-b161-45ff-b79b-af7083f6373e used_tool=False
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 0d337dd8: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=3 tick=0d337dd8 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 935ccfe4: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/The_Crack_in_Space "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:20:11 [llm_client] INFO: Research: Tool found pageid=4916504 for 'The Crack in Space'
ticker-1        | 2026-02-22 17:20:11 [market_service] INFO: RESEARCH SOLVED: bot=4 market=bfb7971c-b161-45ff-b79b-af7083f6373e payout=26.00000000
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 935ccfe4: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 935ccfe4: RESEARCH_WIN bot_id=4 market=bfb7971c-b161-45ff-b79b-af7083f6373e used_tool=True
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 935ccfe4: RESEARCH bot_id=4 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=4 tick=935ccfe4 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 194b19b1: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Shattered_Planet "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:20:11 [llm_client] INFO: Research: Tool found pageid=49519103 for 'Shattered Planet'
ticker-1        | 2026-02-22 17:20:11 [market_service] INFO: RESEARCH SOLVED: bot=5 market=fd5cbe73-a4ba-4470-b4f9-5d7bff5073df payout=26.00000000
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 194b19b1: RESEARCH_LOOKUP_FEE bot_id=5 fee=0.50
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 194b19b1: RESEARCH_WIN bot_id=5 market=fd5cbe73-a4ba-4470-b4f9-5d7bff5073df used_tool=True
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 194b19b1: RESEARCH bot_id=5 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=5 tick=194b19b1 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK b0b4da35: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK b0b4da35: WAGER bot_id=6 fee=5.00 wager=1.186774523 total=1.186774523 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=6 tick=b0b4da35 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK a4d72922: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK a4d72922: WAGER bot_id=7 fee=5.00 wager=0.697690077 total=0.697690077 [mode=observe]
ticker-1        | 2026-02-22 17:20:11 [clawx.metrics] INFO: METRICS agent=7 tick=a4d72922 mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:20:11 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 16e3f4a4: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:20:11 [bot_runner] INFO: TICK 16e3f4a4: WAGER bot_id=8 fee=5.00 wager=0.776145972 total=0.776145972 [mode=observe]
