market-maker-1  | 2026-02-20 10:23:01 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 7eea86c8: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 7eea86c8: WAGER bot_id=14 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 1db5dc1e: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 1db5dc1e: WAGER bot_id=15 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK cc7d4f4a: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK cc7d4f4a: WAGER bot_id=16 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 946533df: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 946533df: WAGER bot_id=17 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 7ef19f53: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 7ef19f53: WAGER bot_id=18 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK a968a688: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK a968a688: WAGER bot_id=19 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK b51da849: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK b51da849: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 5754b493: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 5754b493: WAGER bot_id=21 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 61657acf: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 61657acf: WAGER bot_id=22 fee=0.50 wager=28.0 total=28.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK ac43c0c0: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK ac43c0c0: WAGER bot_id=23 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 35be666f: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:28 [bot_runner] INFO: TICK 35be666f: WAGER bot_id=24 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:27:28 [ticker] INFO: Cycle 27 complete: 24/24 bots ticked (total lifetime: 512)
backend-1       | INFO:     10.89.0.8:60658 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:56372 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 8fba998e: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 8fba998e: WAGER bot_id=1 fee=0.50 wager=35.0 total=35.50
backend-1       | INFO:     10.89.0.8:60658 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 6decd70d: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 6decd70d: WAGER bot_id=2 fee=0.50 wager=15.0 total=15.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 5ca1e4a0: STRATEGY bot_id=3 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 5ca1e4a0: HEARTBEAT bot_id=3 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 2bf410da: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 2bf410da: HEARTBEAT bot_id=4 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 25a30601: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 25a30601: WAGER bot_id=5 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 942f26ff: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 942f26ff: WAGER bot_id=6 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 06849ae5: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 06849ae5: WAGER bot_id=7 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK c432d9cf: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK c432d9cf: WAGER bot_id=8 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 9ba48b7d: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 9ba48b7d: WAGER bot_id=9 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK a3fc6071: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK a3fc6071: WAGER bot_id=10 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK ec84107a: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK ec84107a: WAGER bot_id=11 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 6a9b8a17: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 6a9b8a17: WAGER bot_id=12 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK bdc3ea96: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK bdc3ea96: WAGER bot_id=13 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 1f056ef1: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 1f056ef1: WAGER bot_id=14 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 49f833d2: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 49f833d2: WAGER bot_id=15 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 7a2951dd: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 7a2951dd: WAGER bot_id=16 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 137661b6: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 137661b6: WAGER bot_id=17 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK b352b217: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK b352b217: WAGER bot_id=18 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 7a0a41d6: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 7a0a41d6: WAGER bot_id=19 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK fbce4aaf: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK fbce4aaf: HEARTBEAT bot_id=20 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK ba799f68: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK ba799f68: HEARTBEAT bot_id=21 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK bdb927d8: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK bdb927d8: WAGER bot_id=22 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK db87e69e: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK db87e69e: WAGER bot_id=23 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 24ebf455: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:38 [bot_runner] INFO: TICK 24ebf455: WAGER bot_id=24 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:27:38 [ticker] INFO: Cycle 28 complete: 24/24 bots ticked (total lifetime: 536)
backend-1       | INFO:     127.0.0.1:56252 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:56258 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK d2fb2072: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK d2fb2072: WAGER bot_id=1 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 29553e7f: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 29553e7f: WAGER bot_id=2 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 2907ccdb: STRATEGY bot_id=3 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 2907ccdb: HEARTBEAT bot_id=3 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK b9de977c: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK b9de977c: WAGER bot_id=4 fee=0.50 wager=36.0 total=36.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 9bfad5ee: STRATEGY bot_id=5 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 9bfad5ee: HEARTBEAT bot_id=5 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK f1c05141: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK f1c05141: WAGER bot_id=6 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 989fa1a7: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 989fa1a7: WAGER bot_id=7 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK e89894ba: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK e89894ba: WAGER bot_id=8 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 446eb2f8: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 446eb2f8: HEARTBEAT bot_id=9 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK f9313e99: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK f9313e99: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK f45e0976: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK f45e0976: WAGER bot_id=11 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 56b6b0d1: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 56b6b0d1: WAGER bot_id=12 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK a4d0684d: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK a4d0684d: HEARTBEAT bot_id=13 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK b89b8b83: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK b89b8b83: WAGER bot_id=14 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK b40ffa9a: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK b40ffa9a: WAGER bot_id=15 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 9561462f: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 9561462f: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 9554bcab: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 9554bcab: HEARTBEAT bot_id=17 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 047f63e2: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 047f63e2: WAGER bot_id=18 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 3d795ddb: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 3d795ddb: WAGER bot_id=19 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK e1d58bd6: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK e1d58bd6: WAGER bot_id=20 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 8712b13e: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 8712b13e: WAGER bot_id=21 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 3a996a16: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 3a996a16: WAGER bot_id=22 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 4e723adc: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK 4e723adc: WAGER bot_id=23 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK a065edca: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:48 [bot_runner] INFO: TICK a065edca: WAGER bot_id=24 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:27:48 [ticker] INFO: Cycle 29 complete: 24/24 bots ticked (total lifetime: 560)
backend-1       | INFO:     10.89.0.8:60658 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:39488 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
