backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 942defce: WAGER bot_id=12 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 53ff6362: WAGER bot_id=13 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK f6b466cb: WAGER bot_id=14 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 7708158a: WAGER bot_id=15 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 9297c9c9: WAGER bot_id=16 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 5e1af90a: WAGER bot_id=17 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 78084dc9: WAGER bot_id=18 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK a8752e32: WAGER bot_id=19 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 80666d03: WAGER bot_id=20 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 7a340379: WAGER bot_id=21 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK 6de8217b: WAGER bot_id=22 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK b5b102e8: WAGER bot_id=23 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [bot_runner] INFO: TICK a83a1ecc: WAGER bot_id=24 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 18:58:44 [ticker] INFO: Cycle 10 complete: 24/24 bots ticked (total lifetime: 140)
backend-1       | INFO:     127.0.0.1:48588 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:48604 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 18:58:54 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:54 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:54 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:54 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:54 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:54 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:54 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:54 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:54 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:54 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:54 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:54 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:54 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:54 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:54 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:58:55 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:58:55 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK e393c9e1: WAGER bot_id=1 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK a90eb3d2: WAGER bot_id=2 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 6901aa7f: WAGER bot_id=3 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 88ec13eb: WAGER bot_id=4 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK f6ee80dd: WAGER bot_id=5 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 472cf15e: WAGER bot_id=6 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK aa99fca9: WAGER bot_id=7 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 0b975224: WAGER bot_id=8 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 4d56ece0: WAGER bot_id=9 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 5941b257: WAGER bot_id=10 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK c7d71b1b: WAGER bot_id=11 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 6c74bb62: WAGER bot_id=12 fee=0.50 wager=30.0 total=30.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 97e2dcd4: WAGER bot_id=13 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 47ece9a8: WAGER bot_id=14 fee=0.50 wager=40.0 total=40.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK ca2cf5e5: WAGER bot_id=15 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK b435505a: WAGER bot_id=16 fee=0.50 wager=30.0 total=30.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 93a5c016: WAGER bot_id=17 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK a8ef919d: WAGER bot_id=18 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK f50626b3: WAGER bot_id=19 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 9d345a9f: WAGER bot_id=20 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK c02216d9: WAGER bot_id=21 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK ce25cc6a: WAGER bot_id=22 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 47c4c1f4: WAGER bot_id=23 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [bot_runner] INFO: TICK 53f8f457: WAGER bot_id=24 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 18:58:55 [ticker] INFO: Cycle 11 complete: 24/24 bots ticked (total lifetime: 164)
backend-1       | INFO:     127.0.0.1:34118 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:34132 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 18:59:05 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:05 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:05 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:05 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:05 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:05 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:05 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:05 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:05 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:05 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:05 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:05 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:06 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:06 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:06 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:06 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:06 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:06 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:06 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:06 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:06 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:06 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK fe2d1ff6: WAGER bot_id=1 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 99650422: WAGER bot_id=2 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK ad53814d: WAGER bot_id=3 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 1a3b85be: WAGER bot_id=4 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 1dc7dbf7: WAGER bot_id=5 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK a618ef24: WAGER bot_id=6 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK b31d9ef5: WAGER bot_id=7 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 8c330f60: WAGER bot_id=8 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK ffa12ed6: WAGER bot_id=9 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK ebaa065c: WAGER bot_id=10 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 00c3cff5: WAGER bot_id=11 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK bc0b7ac8: WAGER bot_id=12 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK f13cf539: WAGER bot_id=13 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 61f875e5: WAGER bot_id=14 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 3b08751e: WAGER bot_id=15 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 109cdf82: WAGER bot_id=16 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 7687c486: WAGER bot_id=17 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK b602422d: WAGER bot_id=18 fee=0.50 wager=40.0 total=40.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK dd5e0201: WAGER bot_id=19 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 39e46f11: WAGER bot_id=20 fee=0.50 wager=30.0 total=30.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK d3824147: WAGER bot_id=21 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 161046f7: WAGER bot_id=22 fee=0.50 wager=40.0 total=40.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 5d44efbb: WAGER bot_id=23 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [bot_runner] INFO: TICK 4d2b99a8: WAGER bot_id=24 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 18:59:06 [ticker] INFO: Cycle 12 complete: 24/24 bots ticked (total lifetime: 188)
backend-1       | INFO:     127.0.0.1:53096 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:48450 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 18:59:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:16 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:16 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
